tiny	2	0	official	intermediary
	m	(Ldii;)Ldjz;	l	method_25242
	m	(Ldfm;Lnr;II)V	a	method_21424
	f	Ldgq$c;	B	field_20079
	f	Ldig;	s	field_20070
	m	()Ldhe;	n	method_21434
	m	()Lorg/apache/logging/log4j/Logger;	a	method_21413
	m	(Ldii;)Ldku;	n	method_25244
	m	(Ldii;)Ldii$b;	b	method_21435
	m	(Ldii;Lnr;)Lnr;	a	method_21420
	f	Ljava/util/List;	H	field_20085
	f	Ldlj;	x	field_20075
	m	()Lnr;	i	method_30874
	f	Lvk;	b	field_22719
	m	(Ldii;)Ldku;	j	method_25240
	m	(Ldii;)Ldjz;	a	method_25229
	m	(Ldfm;IILjava/util/List;)V	a	method_21414
	f	Lnr;	r	field_26513
	f	Ljava/lang/String;	E	field_20082
	f	I	u	field_20072
	m	()Z	l	method_21430
	m	([Lnr;)V	a	method_21429
	f	Lnr;	v	field_20073
	m	(Ldii;)V	f	method_21426
	m	()Lvk;	c	method_25232
	m	(I)I	a	method_25228
	m	(Ldii;Ldhf;Ldgb;)Lcom/mojang/datafixers/util/Either;	a	method_21419
	f	Z	G	field_20084
	m	()V	p	method_21438
	m	(Ldlj;)V	b	method_25233
	f	Ljava/lang/String;	A	field_20078
	m	(Ldii;I)I	a	method_21427
	m	(Ldii;)Ldjz;	o	method_25245
	m	(Ldlj;)V	d	method_25236
	m	()Z	r	method_25247
	m	()V	t	method_21442
	m	(Ldii;)Ljava/lang/String;	d	method_21439
	f	Lnr;	z	field_20077
	m	()Lvk;	g	method_25237
	m	()V	u	method_21444
	m	(Ldii;Ljava/util/List;)Ljava/util/List;	a	method_21421
	m	()Lnr;	h	method_30873
	f	Lvk;	p	field_22721
	f	Ldlj;	y	field_20076
	f	I	C	field_20080
	m	(Ldhf;)V	a	method_21415
	m	(Ldii;)Ldku;	k	method_25241
	m	(Ldii;)Ldku;	m	method_25243
	f	Ldlj;	w	field_20074
	f	Ldii$b;	t	field_20071
	f	Lnr;	q	field_26512
	m	(Ldii;)Ldku;	i	method_25239
c	dii$1	net/minecraft/class_4419$1
	f	Ldhf;	a	field_20091
	f	Ldii;	b	field_20092
	m	()V	run	run
	m	(Lcom/mojang/datafixers/util/Either;)Ldhf;	a	method_21445
c	dii$b	net/minecraft/class_4419$class_4420
	m	(Ldhe;)V	a	method_21448
	m	(Ldii$a;)V	a	method_25249
	f	Ldii;	a	field_20093
	m	()Ljava/util/List;	g	method_21450
	m	()Z	f	method_21446
	m	(I)Ldhe;	b	method_21447
	m	(Ldii$a;)Ldhe;	b	method_25250
c	dii$a	net/minecraft/class_4419$class_4421
	f	Ldhe;	b	field_20094
	m	(Ldfm;IIIILdhe;)V	a	method_21451
	m	(Ldfm;Ldhe;IIII)V	a	method_21453
	m	(Ldii$a;)Ldhe;	a	method_25248
	m	(Ldfm;IIIILjava/lang/String;Ljava/lang/String;Ljava/lang/String;)V	a	method_21452
	f	Ldii;	a	field_20095
c	dil	net/minecraft/class_4425
	f	Ldgq;	y	field_20148
	m	(Ldil;)Ldjz;	b	method_25267
	m	(Ldil;)Ldjz;	d	method_25272
	m	()Lorg/apache/logging/log4j/Logger;	a	method_21498
	f	Lnr;	A	field_20157
	f	Lnr;	p	field_20155
	m	(J)Ljava/lang/String;	b	method_21502
	f	Ldha$a;	C	field_20159
	f	Ldot;	z	field_20149
	f	Lnr;	s	field_26518
	f	Lnr;	q	field_20156
	f	Lnr;	r	field_26517
	f	Ldot;	x	field_20147
	f	Lnr;	u	field_26520
	f	Lnr;	v	field_26521
	f	Lnr;	t	field_26519
	m	(Ldil;)Ldgq;	a	method_21501
	m	(Ldlj;)V	a	method_25266
	m	(Ldlj;)V	b	method_25268
	f	Lnr;	c	field_20154
	m	(Z)V	c	method_25271
	m	(I)Lnr;	a	method_21499
	m	(Ldlj;)V	c	method_25270
	f	Lnr;	b	field_20153
	f	Lnr;	w	field_26522
	f	Lorg/apache/logging/log4j/Logger;	a	field_20146
	m	(J)V	a	method_21500
	f	Ljava/lang/String;	B	field_20158
	m	(Ldil;)Ldot;	c	method_25269
c	dil$1	net/minecraft/class_4425$1
	m	()V	a	method_25273
	f	Ldil;	a	field_20164
	m	()V	run	run
c	dik	net/minecraft/class_4423
	f	I	B	field_20121
	f	Ljava/lang/Boolean;	E	field_20124
	m	()Lnr;	h	method_21462
	m	(Ldik;Ljava/lang/Integer;)Ljava/lang/Integer;	a	method_21461
	f	Ldik$a;	N	field_20133
	f	Ljava/lang/Boolean;	I	field_20128
	m	()Lnr;	l	method_21472
	f	Lnr;	q	field_24208
	f	Ldhs;	c	field_20109
	f	Lnr;	s	field_26516
	m	()Lnr;	n	method_21478
	f	Ldlj;	P	field_22722
	f	Ljava/lang/Boolean;	C	field_20122
	m	(Z)Lnr;	c	method_25258
	m	()Lnr;	p	method_21482
	f	I	v	field_20115
	m	(Ldlj;)V	a	method_25255
	m	(Ldlj;)V	c	method_25257
	f	Ldlj;	L	field_20131
	m	(Ldik;)Ljava/lang/Integer;	b	method_21497
	m	()Ljava/lang/String;	q	method_21484
	m	()V	r	method_21486
	f	Leom;	Q	field_20107
	f	Ldgq$c;	y	field_20118
	m	(Ldlj;)V	e	method_25260
	f	Ldlj;	J	field_20129
	m	(Ldlj;)V	g	method_25262
	f	[Lnr;	a	field_22723
	m	(Ldlj;)V	i	method_25264
	f	Ljava/lang/Boolean;	F	field_20125
	m	()Lnr;	i	method_21466
	f	Ljava/lang/Boolean;	D	field_20123
	f	Lnr;	p	field_24207
	m	()Lnr;	m	method_21475
	f	Ljava/lang/Boolean;	H	field_20127
	m	()Lnr;	k	method_21469
	m	()Lnr;	o	method_21480
	f	Ldgw;	x	field_20117
	f	Ldlq;	t	field_20113
	f	Lnr;	r	field_25884
	f	I	u	field_20114
	f	Ldlj;	O	field_20134
	f	I	w	field_20116
	m	(Ldlj;)V	b	method_25256
	f	Ldlj;	M	field_20132
	m	(Ldlj;)V	d	method_25259
	f	Ldlj;	K	field_20130
	f	I	z	field_20119
	f	Leom;	R	field_20502
	m	(Ldlj;)V	f	method_25261
	m	(Ldlj;)V	h	method_25263
	m	(Ldik;)Ldik$a;	a	method_21496
	f	[Lnr;	b	field_22724
	m	(Ldlj;)V	j	method_25265
	f	Ljava/lang/Integer;	G	field_20126
	f	I	A	field_20120
c	dik$a	net/minecraft/class_4423$class_4424
	f	D	d	field_22726
	f	D	c	field_22725
	f	Ldik;	a	field_20145
c	din	net/minecraft/class_4427
	m	(Ljava/io/File;)Ljava/io/File;	b	method_21524
	m	(Ljava/io/File;)Z	a	method_21515
	f	Lorg/apache/logging/log4j/Logger;	a	field_20174
	m	(JLdio;)V	a	method_22105
	f	Ldgf;	u	field_20179
	f	[Ljava/lang/String;	c	field_20191
	f	Z	z	field_20184
	f	Ldif;	q	field_20175
	f	Ljava/util/concurrent/locks/ReentrantLock;	b	field_20196
	f	[Lnr;	w	field_20503
	f	Ldlj;	E	field_20189
	f	Lnr;	p	field_26526
	f	Ldlj;	D	field_20188
	f	I	F	field_20190
	m	()V	h	method_21525
	m	([Lnr;)V	a	method_27460
	m	()V	i	method_21528
	f	Lcyh;	r	field_20176
	f	Ljava/lang/Long;	G	field_20193
	f	Z	A	field_20185
	f	Ljava/lang/Runnable;	J	field_22728
	f	Ljava/lang/Long;	H	field_20194
	m	(Lorg/apache/commons/compress/archivers/tar/TarArchiveOutputStream;Ljava/lang/String;Ljava/lang/String;Z)V	a	method_21516
	f	Z	B	field_20186
	m	()V	k	method_21536
	f	J	s	field_20177
	f	Z	C	field_20187
	f	I	t	field_20178
	f	J	I	field_20195
	m	(Ldfm;)V	d	method_21534
	m	()V	l	method_21538
	m	()V	m	method_22106
	f	Lcom/google/common/util/concurrent/RateLimiter;	v	field_20180
	m	(Ldfm;)V	b	method_21530
	m	()V	n	method_25278
	m	(Ldlj;)V	a	method_25276
	f	Lnr;	x	field_20182
	f	Ljava/lang/String;	y	field_20183
	m	(Ldlj;)V	b	method_25277
	m	(Ldfm;J)V	a	method_21526
	m	(Ldfm;)V	c	method_21532
c	dim	net/minecraft/class_4426
	m	(Ldlj;)V	a	method_25274
	f	Ljava/lang/String;	u	field_20171
	f	Lnr;	b	field_26523
	f	Lnr;	c	field_26524
	m	(Ldlj;)V	b	method_25275
	f	Ldfw;	r	field_20167
	f	Z	t	field_20170
	f	Ldgq;	s	field_20168
	f	Ldot;	q	field_22727
	f	Lnr;	p	field_26525
	m	()V	h	method_21505
	f	Lorg/apache/logging/log4j/Logger;	a	field_20165
c	dip	net/minecraft/class_4431
	m	(Ljava/lang/String;Lcom/google/gson/JsonObject;Z)Z	a	method_21548
	m	(Ljava/lang/String;Lcom/google/gson/JsonObject;J)J	a	method_21546
	m	(Ljava/lang/String;Lcom/google/gson/JsonObject;Ljava/lang/String;)Ljava/lang/String;	a	method_21547
	m	(Ljava/lang/String;Lcom/google/gson/JsonObject;I)I	a	method_21545
	m	(Ljava/lang/String;Lcom/google/gson/JsonObject;)Ljava/util/Date;	a	method_21544
c	dio	net/minecraft/class_4429
	f	I	a	field_20205
	f	Ljava/lang/String;	b	field_20206
c	dio$a	net/minecraft/class_4429$class_4430
	f	Ljava/lang/String;	b	field_20208
	m	(Ljava/lang/String;)Ldio$a;	a	method_21543
	f	I	a	field_20207
	m	(I)Ldio$a;	a	method_21542
	m	()Ldio;	a	method_21541
c	dio$1	net/minecraft/class_4429$1
c	dir	net/minecraft/class_4446
	m	(Ljava/lang/String;Ljava/lang/Runnable;)V	a	method_21559
	m	()Ljava/util/Map;	b	method_21562
	m	(Ljava/lang/String;Ljava/lang/String;)V	a	method_21560
	f	Ljava/util/Map;	b	field_20254
	f	Ljava/util/Map;	c	field_20255
	f	Lorg/apache/logging/log4j/Logger;	d	field_20256
	m	()Lorg/apache/logging/log4j/Logger;	a	method_21557
	f	Ljava/util/Map;	a	field_20253
	m	(Ljava/lang/String;Ljava/lang/String;)I	b	method_21564
	m	()Ljava/util/Map;	c	method_21565
	m	(Ljava/util/UUID;)V	a	method_21561
	m	(Ljava/lang/String;)V	a	method_21558
	f	Lvk;	e	field_22730
c	dir$1	net/minecraft/class_4446$1
	m	()V	run	run
	f	Ljava/lang/String;	a	field_20257
c	dir$a	net/minecraft/class_4446$class_4447
	f	I	b	field_20259
	m	(Ldir$a;)Ljava/lang/String;	b	method_25281
	m	(Ldir$a;)I	a	method_25280
	f	Ljava/lang/String;	a	field_20258
c	diq	net/minecraft/class_4432
	m	(Ldiq$a;)V	a	method_21550
	f	Ldgi;	a	field_22729
	m	()Ljava/io/File;	b	method_25279
	m	()Ldiq$a;	a	method_21549
c	diq$a	net/minecraft/class_4432$class_4433
	f	Ljava/lang/String;	a	field_20209
	f	Z	b	field_20210
c	dit	net/minecraft/class_4449
	m	(IIII)V	b	method_21574
	f	[I	a	field_20263
	f	I	b	field_20264
	m	(Ljava/awt/image/BufferedImage;)Ljava/awt/image/BufferedImage;	a	method_21573
	f	I	c	field_20265
	m	(IIII)V	a	method_21572
c	dis	net/minecraft/class_4448
	m	(J)Ljava/lang/String;	a	method_21567
	m	(Ljava/lang/String;)Ljava/util/Map;	b	method_21569
	m	(Ljava/lang/String;)Ljava/lang/String;	a	method_21568
	m	()Lcom/mojang/authlib/minecraft/MinecraftSessionService;	a	method_21566
	f	Lcom/mojang/authlib/yggdrasil/YggdrasilAuthenticationService;	b	field_20261
	m	(Ljava/util/Date;)Ljava/lang/String;	a	method_25282
	f	Lcom/google/common/cache/LoadingCache;	a	field_20260
	f	Lcom/mojang/authlib/minecraft/MinecraftSessionService;	c	field_20262
c	dis$1	net/minecraft/class_4448$1
	m	(Ljava/lang/String;)Lcom/mojang/authlib/GameProfile;	a	method_21571
	m	(Ljava/lang/Object;)Ljava/lang/Object;	load	load
c	div	net/minecraft/class_4453
	m	(J)V	b	method_21587
	m	(J)Ljava/lang/String;	a	method_21585
	m	(JLjava/lang/String;)V	a	method_21586
	f	Lit/unimi/dsi/fastutil/longs/Long2ObjectMap;	a	field_20270
c	diu	net/minecraft/class_4450
	m	(Ljava/lang/String;Ljava/lang/String;)Ljava/util/List;	a	method_21576
	m	(Ljava/lang/String;[Ldiu$b;)Ljava/util/List;	a	method_21578
	m	(Ljava/lang/String;)Ljava/util/List;	a	method_21575
	m	(Ljava/lang/String;Ljava/util/List;)Ljava/util/List;	a	method_21577
	m	(Ljava/util/List;Ljava/util/List;)Ljava/util/List;	a	method_21579
c	diu$b	net/minecraft/class_4450$class_4452
	m	()I	hashCode	hashCode
	f	Ljava/lang/String;	a	field_20267
	m	(Ljava/lang/String;Ljava/lang/String;)Ldiu$b;	a	method_21582
	m	()Ljava/lang/String;	a	method_21580
	f	Ljava/lang/String;	c	field_20269
	m	(Ljava/lang/String;)Ldiu$b;	a	method_21581
	m	(Ljava/lang/Object;)Z	equals	equals
	m	()Z	b	method_21583
	f	Ljava/lang/String;	b	field_20268
	m	()Ljava/lang/String;	c	method_21584
	m	()Ljava/lang/String;	toString	toString
c	diu$a	net/minecraft/class_4450$class_4451
	m	(Ljava/lang/Object;)Z	equals	equals
	m	()Ljava/lang/String;	toString	toString
	m	()I	hashCode	hashCode
	f	Ljava/util/List;	a	field_20266
c	dix	net/minecraft/class_4438
	f	Leol;	c	field_20222
	f	Ldgq;	d	field_26922
	f	Ldgr;	e	field_20223
	m	()V	run	run
c	diw	net/minecraft/class_4435
	f	Ldhs;	d	field_20213
	m	()V	run	run
	f	Ldgq;	c	field_20212
c	diz	net/minecraft/class_4439
	m	(Ljava/lang/Throwable;)Ljava/lang/Void;	a	method_25286
	f	Ldot;	d	field_20225
	m	(Ldgr;)V	a	method_25284
	f	Ljava/util/concurrent/locks/ReentrantLock;	f	field_20227
	m	(I)V	b	method_21554
	m	(Ldgr;Z)V	a	method_25285
	f	Ldfw;	e	field_20226
	f	Ldgq;	c	field_20224
	m	()V	run	run
c	diy	net/minecraft/class_4436
	f	J	c	field_20214
	m	()V	run	run
	f	Ljava/lang/String;	f	field_20217
	f	I	d	field_20215
	f	Ldot;	e	field_20216
	m	(Z)V	a	method_25283
c	dja	net/minecraft/class_4358
	m	()V	a	method_21071
	m	(Ldot;)V	a	method_25289
	f	Lorg/apache/logging/log4j/Logger;	a	field_22731
	m	()V	b	method_21068
	f	Ldhz;	b	field_19638
	m	(Ldjz;Ldot;)V	a	method_25288
	m	(I)V	a	method_25287
	m	(Lnr;)V	b	method_21069
	m	()Z	c	method_21065
	m	(Ldhz;)V	a	method_21066
	m	()V	d	method_21070
c	djc	net/minecraft/class_4440
	f	Ldhe;	d	field_20229
	f	Lnr;	h	field_20235
	m	()V	run	run
	f	Ljava/lang/Runnable;	i	field_22732
	f	I	e	field_20230
	f	J	g	field_20232
	f	Ljava/lang/String;	c	field_20228
	f	Z	f	field_20231
c	djb	net/minecraft/class_4437
	f	Ldot;	d	field_20219
	f	Z	e	field_20220
	f	Ldgq;	c	field_20218
	f	Ldfw;	f	field_20221
	m	()V	run	run
c	dje	net/minecraft/class_4442
	m	()V	run	run
	f	Ldhe;	d	field_20240
	f	J	c	field_20239
	f	Ldhs;	e	field_20241
c	djd	net/minecraft/class_4441
	f	Ldhs;	e	field_20238
	f	Ldgg;	c	field_20236
	m	()V	run	run
	f	J	d	field_20237
c	djg	net/minecraft/class_4445
	m	()V	run	run
	f	Ldot;	f	field_20252
	f	Ljava/lang/String;	d	field_20250
	f	Ljava/lang/String;	c	field_20249
	f	J	e	field_20251
c	djf	net/minecraft/class_4443
	f	I	d	field_20243
	m	()V	run	run
	f	Ljava/lang/Runnable;	e	field_22733
	f	J	c	field_20242
c	dji	net/minecraft/class_4061
	f	[Ldji;	d	field_18154
	f	Ldji;	b	field_18152
	f	Ldji;	c	field_18153
	m	()[Ldji;	values	values
	m	(Ljava/lang/String;)Ldji;	valueOf	valueOf
	m	(I)[Ldji;	b	method_18490
	f	Ldji;	a	field_18151
	m	()Ljava/lang/String;	b	method_18489
	m	()I	a	method_18487
	f	Ljava/lang/String;	f	field_18156
	f	I	e	field_18155
	f	[Ldji;	g	field_18157
	m	(I)Ldji;	a	method_18488
c	djh	net/minecraft/class_4060
	m	(Ljava/lang/String;)Ldjh;	valueOf	valueOf
	m	(I)[Ldjh;	b	method_18486
	f	Ldjh;	a	field_18144
	m	()Ljava/lang/String;	b	method_18485
	m	()I	a	method_18483
	f	[Ldjh;	g	field_18150
	f	Ljava/lang/String;	f	field_18149
	f	I	e	field_18148
	m	(I)Ldjh;	a	method_18484
	f	[Ldjh;	d	field_18147
	f	Ldjh;	b	field_18145
	f	Ldjh;	c	field_18146
	m	()[Ldjh;	values	values
c	djk	net/minecraft/class_4184
	f	Lg;	h	field_18716
	m	()F	d	method_19329
	f	Z	a	field_18709
	f	Laqa;	c	field_18711
	m	()F	e	method_19330
	f	F	i	field_18717
	m	(FF)V	a	method_19325
	m	()V	a	method_19317
	f	F	j	field_18718
	m	(DDD)V	b	method_19327
	m	(DDD)V	a	method_19324
	f	F	o	field_18722
	f	F	n	field_18721
	m	()Lg;	l	method_19335
	m	()Lg;	m	method_19336
	m	()Laqa;	g	method_19331
	m	(D)D	a	method_19318
	f	Lbrc;	b	field_18710
	m	()Z	h	method_19332
	f	Z	l	field_18719
	f	Ld;	k	field_21518
	m	()Z	i	method_19333
	f	Z	m	field_18720
	m	()Ld;	f	method_23767
	f	Ldcn;	d	field_18712
	m	()Ldcn;	b	method_19326
	m	()V	o	method_19337
	m	(Lbrc;Laqa;ZZF)V	a	method_19321
	m	(Ldcn;)V	a	method_19322
	m	()Lcux;	k	method_19334
	f	Lg;	g	field_18715
	m	()Lfx;	c	method_19328
	f	Lg;	f	field_18714
	f	Lfx$a;	e	field_18713
c	djj	net/minecraft/class_4062
	f	Lnr;	aa	field_26923
	m	(Ldkd;Ljava/lang/String;)V	a	method_18492
	m	(Ldkd;)Lnr;	c	method_18495
	m	(Ldkd;)Z	b	method_18494
	m	(Ldkd;Z)V	a	method_18493
	m	(Ldkd;Ldlj;)V	a	method_19786
	f	Ljava/util/function/Predicate;	Y	field_18158
	m	(Ldkd;)V	a	method_18491
	f	Ljava/util/function/BiConsumer;	Z	field_18159
c	djm	net/minecraft/class_299
	m	(Ljava/lang/Iterable;)V	a	method_1401
	m	(Lboq;)Ldkg;	g	method_1400
	m	(Ljava/util/Map;Lcom/google/common/collect/ImmutableList$Builder;Ldkg;Ljava/util/List;)V	a	method_30279
	m	(Ldkg;)Ljava/util/List;	c	method_30284
	m	(Ljava/util/Map;Ldkg;Ljava/util/List;)V	a	method_30281
	m	(Ldkg;)Ljava/util/List;	b	method_30282
	m	(Ldkg;)Ljava/util/List;	a	method_1396
	m	(Ljava/lang/Iterable;)Ljava/util/Map;	b	method_30283
	f	Ljava/util/List;	e	field_25778
	f	Lorg/apache/logging/log4j/Logger;	c	field_25622
	m	(Ljava/util/Map;Ldkg;)Ljava/util/stream/Stream;	a	method_30280
	m	()Ljava/util/List;	b	method_1393
	f	Ljava/util/Map;	d	field_1638
	m	(Lboq;)Ljava/lang/Object;	h	method_29969
c	djl	net/minecraft/class_5498
	f	Ldjl;	a	field_26664
	m	(Ljava/lang/String;)Ldjl;	valueOf	valueOf
	m	()Ldjl;	c	method_31036
	f	[Ldjl;	g	field_26670
	m	()Z	a	method_31034
	f	Z	e	field_26668
	f	[Ldjl;	d	field_26667
	f	Ldjl;	b	field_26665
	f	Ldjl;	c	field_26666
	m	()[Ldjl;	values	values
	m	()Z	b	method_31035
	f	Z	f	field_26669
c	djo	net/minecraft/class_5222
	f	Ljava/util/List;	a	field_25260
	m	()Lnu;	a	method_27461
	m	(Lnu;)V	a	method_27462
	m	()Lnu;	b	method_27463
c	djn	net/minecraft/class_4063
	m	()Ljava/lang/String;	b	method_18498
	f	Ljava/lang/String;	f	field_18167
	m	(I)Ldjn;	a	method_18497
	f	Ldjn;	a	field_18162
	m	(Ljava/lang/String;)Ldjn;	valueOf	valueOf
	m	(I)[Ldjn;	b	method_18499
	f	[Ldjn;	g	field_18168
	m	()I	a	method_18496
	f	I	e	field_18166
	f	[Ldjn;	d	field_18165
	f	Ldjn;	b	field_18163
	f	Ldjn;	c	field_18164
	m	()[Ldjn;	values	values
c	djq	net/minecraft/class_300
	m	(ILmd;)Z	a	method_1404
	f	Ldwu;	a	field_1640
	m	(Lfx;Ljava/util/function/Consumer;)V	a	method_1403
	m	(Ljava/util/function/Consumer;)I	a	method_1402
	f	I	b	field_1641
	m	(ILjava/util/function/Consumer;)V	a	method_1405
	f	Ljava/util/function/Consumer;	c	field_1642
c	djp	net/minecraft/class_4064
	m	(Ldkd;I)V	a	method_18500
	f	Ljava/util/function/BiFunction;	Z	field_18170
	f	Ljava/util/function/BiConsumer;	Y	field_18169
	m	(Ldkd;)Lnr;	c	method_18501
	m	(Ldkd;Ldlj;)V	a	method_19787
c	djs	net/minecraft/class_3799
	m	()V	a	method_16687
	m	()Lcom/mojang/bridge/game/PerformanceMetrics;	getPerformanceMetrics	getPerformanceMetrics
	f	Ldjz;	a	field_16757
	f	Lcom/mojang/bridge/launcher/Launcher;	b	field_16755
	m	()Lcom/mojang/bridge/game/GameVersion;	getVersion	getVersion
	m	()Lcom/mojang/bridge/game/Language;	getSelectedLanguage	getSelectedLanguage
	f	Lcom/mojang/bridge/launcher/SessionEventListener;	c	field_16756
	m	()V	b	method_16688
	m	(Lcom/mojang/bridge/launcher/SessionEventListener;)V	setSessionEventListener	setSessionEventListener
	m	()Lcom/mojang/bridge/game/GameSession;	getCurrentSession	getCurrentSession
c	djs$a	net/minecraft/class_3799$class_3800
	m	()I	getMaxTime	getMaxTime
	f	I	d	field_16758
	m	()I	getAverageTime	getAverageTime
	f	I	c	field_16759
	m	()I	getSampleCount	getSampleCount
	m	()I	getMinTime	getMinTime
	f	I	b	field_16760
	f	I	a	field_16761
c	djr	net/minecraft/class_4454
	m	(Lder;Ldez;Ldkd;)Ljava/lang/Double;	a	method_21589
	m	(Lder;Ldez;Ldkd;Ljava/lang/Double;)V	a	method_21590
	m	(Lder;Ldkd;Ldkf;)Lnr;	a	method_27464
	m	(Lder;Ldey;)Ljava/lang/Double;	a	method_21588
c	dju	net/minecraft/class_303
	m	()Ljava/lang/Object;	a	method_1412
	f	I	c	field_1649
	m	()I	c	method_1413
	m	()I	b	method_1414
	f	Ljava/lang/Object;	b	field_1651
	f	I	a	field_1650
c	djt	net/minecraft/class_5365
	m	()Ljava/lang/String;	toString	toString
	m	()Ldjt;	c	method_29595
	f	[Ldjt;	g	field_25433
	f	[Ldjt;	d	field_25430
	m	()[Ldjt;	values	values
	m	(I)Ldjt;	a	method_29592
	m	(Ljava/lang/String;)Ldjt;	valueOf	valueOf
	m	(I)[Ldjt;	b	method_29594
	m	()Ljava/lang/String;	b	method_29593
	m	()I	a	method_29591
	f	Ljava/lang/String;	f	field_25432
	f	I	e	field_25431
	f	Ldjt;	a	field_25427
	f	Ldjt;	c	field_25429
	f	Ldjt;	b	field_25428
c	djt$1	net/minecraft/class_5365$1
	f	[I	a	field_25434
c	djw	net/minecraft/class_304
	m	()Lnr;	j	method_16007
	m	(Ldeo$a;)V	a	method_1420
	m	()Z	d	method_1434
	m	(Ldeo$a;Z)V	a	method_1416
	f	Ldeo$a;	f	field_1654
	f	Ljava/util/Map;	d	field_1656
	m	()Z	f	method_1436
	m	(Ljava/lang/Object;)I	compareTo	compareTo
	m	(Ldjw;)I	a	method_1430
	f	Ljava/util/Map;	b	field_1658
	f	Ldeo$a;	h	field_1655
	m	(Ldeo$a;)V	b	method_1422
	f	Z	i	field_1653
	f	Ljava/util/Set;	c	field_1652
	m	()Ljava/lang/String;	l	method_1428
	f	Ljava/util/Map;	a	field_1657
	m	()Z	i	method_1415
	m	()Ldeo$a;	h	method_1429
	m	()V	m	method_1425
	m	(II)Z	a	method_1417
	m	(Ljava/lang/String;)Ljava/util/function/Supplier;	a	method_1419
	m	(Ldjw;)Z	b	method_1435
	m	(Ljava/lang/String;)Lnr;	b	method_27465
	m	()Z	k	method_1427
	m	(Z)V	a	method_23481
	f	Ljava/lang/String;	e	field_1660
	m	(Ljava/util/HashMap;)V	a	method_1418
	f	Ljava/lang/String;	g	field_1659
	m	(I)Z	a	method_1433
	m	()V	b	method_1437
	m	()Ljava/lang/String;	e	method_1423
	m	()V	c	method_1426
	m	()V	a	method_1424
	m	()Ljava/lang/String;	g	method_1431
	f	I	j	field_1661
c	djv	net/minecraft/class_302
	f	Z	e	field_1645
	f	[Ldzo;	d	field_1644
	f	Lcom/mojang/datafixers/DataFixer;	c	field_1648
	f	Ljava/io/File;	b	field_1646
	m	()V	a	method_1409
	m	()V	b	method_1411
	f	Lorg/apache/logging/log4j/Logger;	a	field_1647
	m	(I)Ldzo;	a	method_1410
c	djy	net/minecraft/class_4287
c	djx	net/minecraft/class_309
	m	(JIIII)V	b	method_22676
	m	()V	b	method_1474
	m	(Ldmi;CI)V	a	method_1473
	m	(JIIII)V	a	method_1466
	f	Z	g	field_1679
	m	(Ljava/lang/String;)V	a	method_1455
	m	(ZZ)V	a	method_1465
	m	(JII)V	c	method_22677
	f	Ldjz;	a	field_1678
	m	(Lvk;Ldcn;Lmd;)V	a	method_1469
	m	(Lceh;Lfx;Lmd;)V	a	method_1475
	m	(Lceh;Lfx;Lmd;)V	b	method_1467
	m	(Lnr;)V	b	method_1464
	m	(Lnr;)V	a	method_1463
	m	(IJ)V	a	method_1461
	f	Ldeh;	c	field_16241
	m	(Lvk;Laqa;Lmd;)V	a	method_1471
	m	(Z)V	a	method_1462
	m	(Ljava/lang/String;[Ljava/lang/Object;)V	a	method_1459
	f	J	e	field_1681
	m	(JII)V	b	method_22675
	m	(Ljava/lang/String;[Ljava/lang/Object;)V	b	method_1456
	m	(Ldmi;II)V	a	method_1458
	m	(JII)V	a	method_1457
	m	()Ljava/lang/String;	a	method_1460
	f	J	d	field_1682
	f	Z	b	field_1683
	m	(I)Z	b	method_1468
	m	(I[ZLdmh;III)V	a	method_1454
	m	(JIIII)V	c	method_22678
	f	J	f	field_1680
	m	(J)V	a	method_1472
c	djx$1	net/minecraft/class_309$1
	f	[I	a	field_1685
c	djz	net/minecraft/class_310
	f	Ljava/lang/Thread;	aP	field_1696
	m	(Z)V	c	method_20539
	m	()Lapc;	I	method_1552
	f	Ldsa;	aD	field_26842
	m	(Ljava/lang/String;Lgn$b;Ljava/util/function/Function;Lcom/mojang/datafixers/util/Function4;Ldjz$a;)V	a	method_29608
	m	(Ldwt;)V	a	method_1481
	m	()Leet;	ac	method_1561
	f	Z	ad	field_1693
	f	Lanw;	aX	field_16240
	f	Ljava/net/Proxy;	ab	field_1739
	m	(Lnr;)Ljava/lang/String;	d	method_1581
	m	()Z	x	method_1498
	m	()Ljava/lang/String;	g	method_1515
	f	Ljava/lang/String;	bb	field_1701
	m	()Z	aN	method_31321
	f	Z	aT	field_1695
	m	(Lgn$b;Ljava/util/function/Function;Lcom/mojang/datafixers/util/Function4;ZLcyg$a;)Ldjz$b;	a	method_29604
	m	()V	aU	method_1572
	f	Ldko;	al	field_1751
	m	(Ldot;)V	b	method_18096
	m	(Ljava/lang/Throwable;)V	a	method_24226
	m	(Lboq;)Lvk;	a	method_1556
	m	()Lcom/mojang/authlib/minecraft/MinecraftSessionService;	Y	method_1495
	f	I	w	field_1771
	f	Ldot;	y	field_1755
	f	Ljava/io/File;	n	field_1697
	f	J	aM	field_1712
	m	(Ljava/lang/String;)V	b	method_29041
	m	()Ladn;	X	method_1544
	m	()Leng;	H	method_1576
	m	()Z	B	method_1588
	m	()V	q	method_1574
	f	Lcom/mojang/datafixers/DataFixer;	M	field_1768
	m	(Z)V	d	method_1537
